time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.HDOP,.UTM_easting,.UTM_northing,.UTC,.Zone,.Letter
2023/03/24/13:31:16.217086,141,1679679076,216537714,GPS1_FRAME,42.33714333333333,-71.08955333333333,11.8,1.1,327861.024130091,4689324.496498417,173116.0,19,T
2023/03/24/13:31:17.218704,142,1679679077,217917919,GPS1_FRAME,42.33717,-71.08957833333334,11.7,1.1,327859.0372895667,4689327.508239444,173117.0,19,T
2023/03/24/13:31:18.219333,143,1679679078,218456029,GPS1_FRAME,42.33719,-71.08961666666667,11.6,1.1,327855.93380423787,4689329.806691566,173118.0,19,T
2023/03/24/13:31:19.219037,144,1679679079,218325853,GPS1_FRAME,42.33719833333333,-71.08966,11.6,1.1,327852.38656459097,4689330.819773267,173119.0,19,T
2023/03/24/13:31:20.217871,145,1679679080,217159509,GPS1_FRAME,42.337195,-71.08970666666667,11.6,1.1,327848.5328756779,4689330.54411088,173120.0,19,T
2023/03/24/13:31:21.218215,146,1679679081,217556953,GPS1_FRAME,42.33718,-71.08974833333333,11.6,1.1,327845.0592699552,4689328.962833055,173121.0,19,T
2023/03/24/13:31:22.218578,147,1679679082,217977046,GPS1_FRAME,42.337155,-71.08978,11.6,1.1,327842.3822150129,4689326.250886617,173122.0,19,T
2023/03/24/13:31:23.217147,148,1679679083,216508626,GPS1_FRAME,42.33712166666667,-71.08979666666667,11.5,1.1,327840.91818006115,4689322.583217991,173123.0,19,T
2023/03/24/13:31:24.217772,149,1679679084,217139244,GPS1_FRAME,42.337086666666664,-71.08979666666667,11.3,1.1,327840.822666717,4689318.696734589,173124.0,19,T
2023/03/24/13:31:25.218551,150,1679679085,217645168,GPS1_FRAME,42.33705333333333,-71.08978333333333,11.6,1.1,327841.8301593028,4689314.968326512,173125.0,19,T
2023/03/24/13:31:26.217245,151,1679679086,216319322,GPS1_FRAME,42.33702666666667,-71.08975666666667,12.1,1.1,327843.9543039396,4689311.953206186,173126.0,19,T
2023/03/24/13:31:27.216466,152,1679679087,215828180,GPS1_FRAME,42.33701,-71.08972166666666,12.2,1.1,327846.79227555275,4689310.031638812,173127.0,19,T
2023/03/24/13:31:28.217251,153,1679679088,216667413,GPS1_FRAME,42.337001666666666,-71.08968166666666,12.3,1.1,327850.06491066667,4689309.025303075,173128.0,19,T
2023/03/24/13:31:29.217743,154,1679679089,217038631,GPS1_FRAME,42.33700666666667,-71.08963833333334,12.6,1.1,327853.64854451164,4689309.492785612,173129.0,19,T
2023/03/24/13:31:30.219433,155,1679679090,218716621,GPS1_FRAME,42.33702,-71.08959833333333,12.7,1.1,327856.9803022753,4689310.892371345,173130.0,19,T
2023/03/24/13:31:31.217570,156,1679679091,216629028,GPS1_FRAME,42.337041666666664,-71.08956666666667,12.8,1.1,327859.64826116443,4689313.234182039,173131.0,19,T
2023/03/24/13:31:32.216370,157,1679679092,215578079,GPS1_FRAME,42.337068333333335,-71.08954666666666,12.7,1.1,327861.36871115776,4689316.154823707,173132.0,19,T
2023/03/24/13:31:33.216481,158,1679679093,216146230,GPS1_FRAME,42.33709833333333,-71.08953666666666,12.6,1.1,327862.2744125107,4689319.465851035,173133.0,19,T
2023/03/24/13:31:34.217934,159,1679679094,217090606,GPS1_FRAME,42.33712833333333,-71.08954,12.6,1.1,327862.08165683696,4689322.803870494,173134.0,19,T
2023/03/24/13:31:35.216024,160,1679679095,215354442,GPS1_FRAME,42.337156666666665,-71.08954833333334,12.6,1.1,327861.47243284143,4689325.966941415,173135.0,19,T
2023/03/24/13:31:36.215913,161,1679679096,215249061,GPS1_FRAME,42.337185,-71.08956,12.6,1.1,327860.5885956789,4689329.13676051,173136.0,19,T
2023/03/24/13:31:37.252384,162,1679679097,251625537,GPS1_FRAME,42.33721333333333,-71.08957333333333,12.5,1.1,327859.5674525715,4689332.309953818,173137.0,19,T
